OBJECTID,GEOL_CODE,PARENT_REF,GEOL_CODE_INT,GERMAN,TREE_LEVEL
112,Vlit402012,15102009.0,15102012,Dolomitsandstein,4.0
310,Vlit404421,15104095.0,15104421,Metaessexit,4.0
319,Vlit404430,15104095.0,15104430,Metalamprophyr,4.0
206,Vlit403016,15103005.0,15103016,Norit,4.0
332,Vlit404444,15104095.0,15104444,metamorph überprägtes pyroklastisches Gestein,4.0
381,Vlit404061,15104041.0,15104061,Bänderamphibolit,4.0
404,Vlit404089,15104084.0,15104089,Chloritit,3.0
393,Vlit404076,15104074.0,15104076,Metatexit mit Fleckentextur,4.0
293,Vlit404404,15104095.0,15104404,Metaalkalogranit,4.0
224,Vlit403035,15103026.0,15103035,Dolerit,4.0
286,Vlit404216,15104093.0,15104216,dolomitischer Marmor,4.0
242,Vlit403057,15103053.0,15103057,Kristalltuff,4.0
76,Vlit401071,15101069.0,15101071,Auffüllung,4.0
37,Vlit401053,15101050.0,15101053,"Torfmoor, Torf",3.0
13,Vlit401009,15101003.0,15101009,Hangschutt,3.0
28,Vlit401049,15101044.0,15101049,detritische Verlandungsbildung,3.0
61,Vlit401030,15101028.0,15101030,randglazialer Schotter,4.0
178,Vlit402102,15102009.0,15102102,Lithothamniensandstein,4.0
154,Vlit402063,15102032.0,15102063,"phosphoritreiches Gestein, undifferenziert",4.0
91,Vlit402032,15102001.0,15102032,"biogenes / biochemisches / organisches Sedimentgestein, undifferenziert",2.0
157,Vlit402066,15102063.0,15102066,phosphoritreicher Mergelstein,4.0
326,Vlit404437,15104095.0,15104437,Metaquarzandesit,4.0
374,Vlit404054,15104053.0,15104054,Kalksilikatfels,4.0
116,Vlit402016,15102009.0,15102016,Arkose,4.0
70,Vlit401041,15101039.0,15101041,Bachschutt,4.0
122,Vlit402022,15102009.0,15102022,Muschelsandstein,4.0
137,Vlit402041,15102034.0,15102041,Kalkbrekzie,4.0
383,Vlit404063,15104041.0,15104063,Amphibolitgneis,4.0
21,Vlit401026,15101001.0,15101026,"fluviatiles Sediment, undifferenziert",2.0
74,Vlit401069,15101067.0,15101069,"künstliche Ablagerung, undifferenziert",3.0
158,Vlit402070,15102068.0,15102070,"Evaporit, undifferenziert",3.0
75,Vlit401070,15101069.0,15101070,"Aufschüttung, Damm",4.0
366,Vlit404045,15104041.0,15104045,Zweiglimmergneis,4.0
282,Vlit404212,15104093.0,15104212,Metasiltstein,4.0
394,Vlit404077,15104074.0,15104077,Metatexit mit stromatitischer Textur,4.0
245,Vlit403061,15103060.0,15103061,tuffitische Brekzie,4.0
173,Vlit402092,15102080.0,15102092,"pedogenes Karbonat, undifferenziert",3.0
216,Vlit403027,15103026.0,15103027,Mikrogranit,4.0
