Id,Owner,Table_name,Col_name,Data_type,Data_length,Data_precision,Data_scale,Nullable
1.0,TOPGIS_GC,GC_ADMIXTURE,OBJECTID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_ADMIXTURE,UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_ADMIXTURE,OPERATOR,NVARCHAR2,100.0,,,Y
4.0,TOPGIS_GC,GC_ADMIXTURE,DATEOFCREATION,DATE,7.0,,,Y
5.0,TOPGIS_GC,GC_ADMIXTURE,DATEOFCHANGE,DATE,7.0,,,Y
6.0,TOPGIS_GC,GC_ADMIXTURE,CREATION_YEAR,NUMBER,22.0,,0.0,Y
7.0,TOPGIS_GC,GC_ADMIXTURE,CREATION_MONTH,NUMBER,22.0,,0.0,Y
8.0,TOPGIS_GC,GC_ADMIXTURE,REVISION_YEAR,NUMBER,22.0,,0.0,Y
9.0,TOPGIS_GC,GC_ADMIXTURE,REVISION_MONTH,NUMBER,22.0,,0.0,Y
10.0,TOPGIS_GC,GC_ADMIXTURE,REASONFORCHANGE,NUMBER,22.0,,0.0,Y
11.0,TOPGIS_GC,GC_ADMIXTURE,OBJECTORIGIN,NUMBER,22.0,,0.0,Y
12.0,TOPGIS_GC,GC_ADMIXTURE,OBJECTORIGIN_YEAR,NUMBER,22.0,,0.0,Y
13.0,TOPGIS_GC,GC_ADMIXTURE,OBJECTORIGIN_MONTH,NUMBER,22.0,,0.0,Y
14.0,TOPGIS_GC,GC_ADMIXTURE,RC_ID,NUMBER,22.0,,0.0,Y
15.0,TOPGIS_GC,GC_ADMIXTURE,WU_ID,NUMBER,22.0,,0.0,Y
16.0,TOPGIS_GC,GC_ADMIXTURE,RC_ID_CREATION,NUMBER,22.0,,0.0,Y
17.0,TOPGIS_GC,GC_ADMIXTURE,WU_ID_CREATION,NUMBER,22.0,,0.0,Y
18.0,TOPGIS_GC,GC_ADMIXTURE,REVISION_QUALITY,NVARCHAR2,30.0,,,Y
19.0,TOPGIS_GC,GC_ADMIXTURE,ORIGINAL_ORIGIN,NUMBER,22.0,,0.0,Y
20.0,TOPGIS_GC,GC_ADMIXTURE,INTEGRATION_OBJECT_UUID,CHAR,38.0,,,Y
21.0,TOPGIS_GC,GC_ADMIXTURE,GEOL_CODE,NVARCHAR2,40.0,,,Y
22.0,TOPGIS_GC,GC_ADMIXTURE,GEOL_CODE_INT,NUMBER,22.0,,0.0,Y
23.0,TOPGIS_GC,GC_ADMIXTURE,GERMAN,NVARCHAR2,510.0,,,Y
1.0,TOPGIS_GC,GC_ADMIXTURE_I,OBJECTID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_ADMIXTURE_I,UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_ADMIXTURE_I,OPERATOR,NVARCHAR2,100.0,,,Y
4.0,TOPGIS_GC,GC_ADMIXTURE_I,DATEOFCREATION,DATE,7.0,,,Y
5.0,TOPGIS_GC,GC_ADMIXTURE_I,DATEOFCHANGE,DATE,7.0,,,Y
6.0,TOPGIS_GC,GC_ADMIXTURE_I,CREATION_YEAR,NUMBER,22.0,,0.0,Y
7.0,TOPGIS_GC,GC_ADMIXTURE_I,CREATION_MONTH,NUMBER,22.0,,0.0,Y
8.0,TOPGIS_GC,GC_ADMIXTURE_I,REVISION_YEAR,NUMBER,22.0,,0.0,Y
9.0,TOPGIS_GC,GC_ADMIXTURE_I,REVISION_MONTH,NUMBER,22.0,,0.0,Y
10.0,TOPGIS_GC,GC_ADMIXTURE_I,REASONFORCHANGE,NUMBER,22.0,,0.0,Y
11.0,TOPGIS_GC,GC_ADMIXTURE_I,OBJECTORIGIN,NUMBER,22.0,,0.0,Y
12.0,TOPGIS_GC,GC_ADMIXTURE_I,OBJECTORIGIN_YEAR,NUMBER,22.0,,0.0,Y
13.0,TOPGIS_GC,GC_ADMIXTURE_I,OBJECTORIGIN_MONTH,NUMBER,22.0,,0.0,Y
14.0,TOPGIS_GC,GC_ADMIXTURE_I,RC_ID,NUMBER,22.0,,0.0,Y
15.0,TOPGIS_GC,GC_ADMIXTURE_I,WU_ID,NUMBER,22.0,,0.0,Y
16.0,TOPGIS_GC,GC_ADMIXTURE_I,RC_ID_CREATION,NUMBER,22.0,,0.0,Y
17.0,TOPGIS_GC,GC_ADMIXTURE_I,WU_ID_CREATION,NUMBER,22.0,,0.0,Y
18.0,TOPGIS_GC,GC_ADMIXTURE_I,REVISION_QUALITY,NVARCHAR2,30.0,,,Y
19.0,TOPGIS_GC,GC_ADMIXTURE_I,ORIGINAL_ORIGIN,NUMBER,22.0,,0.0,Y
20.0,TOPGIS_GC,GC_ADMIXTURE_I,INTEGRATION_OBJECT_UUID,CHAR,38.0,,,Y
21.0,TOPGIS_GC,GC_ADMIXTURE_I,GEOL_CODE,NVARCHAR2,40.0,,,Y
22.0,TOPGIS_GC,GC_ADMIXTURE_I,GEOL_CODE_INT,NUMBER,22.0,,0.0,Y
23.0,TOPGIS_GC,GC_ADMIXTURE_I,GERMAN,NVARCHAR2,510.0,,,Y
24.0,TOPGIS_GC,GC_ADMIXTURE_I,INTEGRATION_STATUS,NUMBER,22.0,,0.0,Y
25.0,TOPGIS_GC,GC_ADMIXTURE_I,INTEGRATION_NOTES,NVARCHAR2,500.0,,,Y
26.0,TOPGIS_GC,GC_ADMIXTURE_I,CONFLICT_ROLE,NUMBER,22.0,,0.0,Y
27.0,TOPGIS_GC,GC_ADMIXTURE_I,CONFLICT_ID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_BEDROCK,OBJECTID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_BEDROCK,UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_BEDROCK,OPERATOR,NVARCHAR2,100.0,,,Y
4.0,TOPGIS_GC,GC_BEDROCK,DATEOFCREATION,DATE,7.0,,,Y
5.0,TOPGIS_GC,GC_BEDROCK,DATEOFCHANGE,DATE,7.0,,,Y
6.0,TOPGIS_GC,GC_BEDROCK,CREATION_YEAR,NUMBER,22.0,,0.0,Y
7.0,TOPGIS_GC,GC_BEDROCK,CREATION_MONTH,NUMBER,22.0,,0.0,Y
8.0,TOPGIS_GC,GC_BEDROCK,REVISION_YEAR,NUMBER,22.0,,0.0,Y
9.0,TOPGIS_GC,GC_BEDROCK,REVISION_MONTH,NUMBER,22.0,,0.0,Y
10.0,TOPGIS_GC,GC_BEDROCK,REASONFORCHANGE,NUMBER,22.0,,0.0,Y
11.0,TOPGIS_GC,GC_BEDROCK,OBJECTORIGIN,NUMBER,22.0,,0.0,Y
12.0,TOPGIS_GC,GC_BEDROCK,OBJECTORIGIN_YEAR,NUMBER,22.0,,0.0,Y
13.0,TOPGIS_GC,GC_BEDROCK,OBJECTORIGIN_MONTH,NUMBER,22.0,,0.0,Y
14.0,TOPGIS_GC,GC_BEDROCK,KIND,NUMBER,22.0,,0.0,Y
15.0,TOPGIS_GC,GC_BEDROCK,RC_ID,NUMBER,22.0,,0.0,Y
16.0,TOPGIS_GC,GC_BEDROCK,WU_ID,NUMBER,22.0,,0.0,Y
17.0,TOPGIS_GC,GC_BEDROCK,RC_ID_CREATION,NUMBER,22.0,,0.0,Y
18.0,TOPGIS_GC,GC_BEDROCK,WU_ID_CREATION,NUMBER,22.0,,0.0,Y
19.0,TOPGIS_GC,GC_BEDROCK,REVISION_QUALITY,NVARCHAR2,30.0,,,Y
20.0,TOPGIS_GC,GC_BEDROCK,ORIGINAL_ORIGIN,NUMBER,22.0,,0.0,Y
21.0,TOPGIS_GC,GC_BEDROCK,INTEGRATION_OBJECT_UUID,CHAR,38.0,,,Y
22.0,TOPGIS_GC,GC_BEDROCK,MORE_INFO,NVARCHAR2,510.0,,,Y
23.0,TOPGIS_GC,GC_BEDROCK,SYMBOL,NVARCHAR2,20.0,,,Y
