OBJECTID,DESCRIPTION,TREE_LEVEL,PARENT_REF
1,Rossemaison-Formation,1,
2,Courcelon-Süsswasserkalk,3,15251001.0
3,Erzmatt-Krustenkalk,1,
4,Oberdorf-Süsswasserkalk,1,
5,Diegten-Süsswasserkalk,1,
6,La-Charrue-Süsswasserkalk,1,
7,Champ-Vuillerat-Süsswasserkalk,1,
8,La-Verrerie-Süsswasserkalk,1,
9,«Daubrée-Konglomerat»,1,
10,Narlay-Formation,1,
11,Perte-du-Rhône-Formation,1,
12,Poncin-Member,2,15251011.0
13,Mussel-Member,2,15251011.0
14,Vraconne-Sandstein,3,15251013.0
15,La-Presta-Mergel,3,15251013.0
16,Vernettes-Sandstein,3,15251013.0
17,Ponthoud-Bank,3,15251013.0
18,Scie-Besse-Sandstein,3,15251013.0
19,Fulie-Member,2,15251011.0
20,Mortier-Mergel,3,15251019.0
21,Vauglène-Bänke,3,15251019.0
22,Poet-Bank,3,15251019.0
23,Rocher-des-Hirondelles-Formation,1,
24,Vallorbe-Member,2,15251023.0
25,Bellegarde-Bänke,3,15251024.0
26,Serrières-Bank,3,15251024.0
27,La-Rivière-Member,2,15251023.0
28,Fort-de-l'Écluse-Member,2,15251023.0
29,Gorges-de-l'Orbe-Formation,1,
30,Morteau-Kalk,2,15251029.0
31,Bôle-Member,2,15251029.0
32,Montcherand-Member,2,15251029.0
33,La-Vaux-Bänke,3,15251032.0
34,Cul-du-Nozon-Bänke,3,15251032.0
35,Pont-des-Pierres-Bänke,3,15251032.0
36,Grand-Essert-Formation,1,
37,Neuchâtel-Member,2,15251036.0
38,«Pierre Jaune Supérieure»,3,15251037.0
39,Les-Uttins-Mergel,3,15251037.0
40,«Pierre Jaune Inférieure»,3,15251037.0
41,Hauterive-Member,2,15251036.0
42,L'Ecluse-Mergelkalk,3,15251041.0
43,Censeau-Mergel,3,15251041.0
44,Morteau-Mergel,3,15251041.0
45,Vuache-Formation,1,
46,«Bryozoen-Mergel»,3,15251045.0
47,«Astieria-Mergel»,3,15251045.0
48,Villers-Schichten,3,15251045.0
49,«Alectryonia-Kalk»,3,15251045.0
50,Arzier-Mergel,2,15251045.0
51,Chambotte-Formation,1,
52,Guiers-Member,2,15251051.0
53,Grande-Varappe-Bank,3,15251052.0
54,Vions-Formation,1,
55,Pierre-Châtel-Formation,1,
56,«Unité Moyenne Calcaire»,2,15251055.0
57,«Unité Inférieure Oolithique»,2,15251055.0
58,Goldberg-Formation,1,
174,«Maeandrina-Schichten»,2,15251162.0
175,«Untere Acuminata-Schichten»,2,15251162.0
176,Gisliflue-Korallenkalk,2,15251162.0
177,Klingnau-Formation,1,
178,«Knorri-Ton»,2,15251177.0
179,«Wuerttembergica-Schichten»,2,15251177.0
180,«Parkinsoni-Schichten» (Klingnau-Fm.),2,15251177.0
181,«Subfurcatum-Bank»,3,15251180.0
182,«Blagdeni-Schichten» (Klingnau-Fm.),2,15251177.0
183,Dentalienton-Formation,1,
184,Hamitenton-Formation,1,
185,Parkinsonioolith-Subformation,2,15251184.0
186,Gosheim-Formation,1,
187,Blagdeni-Subformation,2,15251186.0
188,Humphriesioolith-Subformation,2,15251186.0
189,«Calcaire à Entroques»,1,
190,Passwang-Formation,1,
191,Grenchenberg-Member,2,15251190.0
192,Rothenfluh-Member,2,15251190.0
193,Brüggli-Member,2,15251190.0
194,«Humphriesi-Schichten» (Brüggli-Mb.),3,15251193.0
195,Waldenburg-Member,2,15251190.0
196,Hirnichopf-Member,2,15251190.0
197,Hauenstein-Member,2,15251190.0
198,Sissach-Member,2,15251190.0
199,«Comptum-Bank» (Passwang-Fm.),3,15251198.0
200,«Couches à Pecten dewalquei»,1,
201,Brot-Schichten,1,
202,Wedelsandstein-Formation,1,
203,Blaukalk-Subformation,2,15251202.0
