OBJECTID,TREE_LEVEL
7413,5.0
7414,4.0
7415,5.0
7416,5.0
7417,5.0
7418,4.0
7419,4.0
7420,5.0
7421,3.0
7422,3.0
7423,3.0
7424,3.0
7425,2.0
7426,4.0
7427,4.0
7428,4.0
7429,4.0
7435,4.0
7437,4.0
7432,4.0
7433,4.0
7434,5.0
7738,4.0
7739,4.0
7740,4.0
8258,4.0
8052,4.0
8260,5.0
8261,3.0
730,4.0
731,3.0
732,4.0
733,4.0
734,4.0
735,4.0
736,4.0
737,2.0
738,3.0
739,3.0
740,4.0
741,4.0
742,4.0
743,4.0
744,3.0
745,4.0
746,4.0
747,3.0
748,4.0
749,3.0
832,2.0
833,2.0
834,2.0
835,2.0
836,2.0
837,2.0
838,2.0
839,3.0
840,2.0
841,2.0
844,2.0
845,2.0
846,2.0
847,2.0
848,2.0
849,2.0
850,2.0
851,2.0
852,2.0
853,2.0
854,1.0
855,2.0
858,2.0
859,2.0
860,1.0
861,1.0
862,2.0
863,2.0
864,2.0
865,2.0
866,2.0
867,1.0
868,2.0
869,2.0
870,2.0
871,2.0
872,5.0
873,5.0
874,5.0
875,2.0
876,2.0
877,2.0
878,3.0
879,3.0
880,3.0
882,2.0
883,2.0
890,2.0
891,2.0
892,2.0
893,1.0
894,1.0
896,2.0
897,2.0
898,1.0
750,3.0
751,2.0
752,3.0
753,3.0
754,3.0
755,4.0
756,3.0
757,3.0
758,4.0
759,3.0
760,3.0
761,3.0
762,3.0
763,4.0
764,3.0
767,1.0
769,2.0
770,2.0
771,2.0
772,3.0
773,2.0
774,2.0
775,2.0
776,1.0
777,1.0
778,2.0
779,3.0
780,4.0
781,3.0
782,3.0
783,5.0
784,5.0
785,3.0
786,3.0
787,2.0
788,1.0
789,2.0
790,3.0
791,1.0
792,2.0
793,2.0
794,2.0
795,2.0
796,2.0
797,
798,1.0
799,2.0
800,2.0
801,2.0
802,2.0
803,2.0
804,3.0
805,3.0
806,3.0
807,3.0
808,2.0
809,2.0
811,1.0
812,2.0
813,2.0
814,2.0
815,
816,2.0
817,1.0
818,2.0
819,2.0
820,4.0
821,2.0
822,2.0
823,2.0
824,
825,1.0
826,2.0
827,2.0
828,1.0
829,2.0
830,2.0
831,2.0
612,1.0
613,1.0
614,1.0
623,2.0
627,2.0
628,3.0
629,4.0
630,4.0
632,3.0
631,4.0
634,3.0
615,1.0
641,2.0
645,3.0
642,3.0
646,2.0
647,3.0
648,3.0
649,3.0
650,2.0
651,3.0
652,3.0
653,4.0
654,2.0
655,3.0
656,3.0
657,3.0
658,2.0
659,3.0
660,3.0
661,3.0
662,2.0
663,3.0
664,3.0
665,3.0
667,2.0
666,3.0
668,3.0
669,3.0
670,3.0
671,3.0
673,2.0
674,3.0
675,2.0
676,2.0
677,1.0
678,2.0
679,2.0
680,2.0
681,3.0
682,2.0
683,3.0
684,4.0
685,4.0
686,4.0
687,4.0
688,4.0
689,4.0
690,4.0
691,4.0
692,4.0
693,3.0
694,3.0
695,4.0
696,4.0
697,4.0
698,4.0
699,3.0
700,4.0
701,3.0
702,4.0
703,2.0
704,3.0
705,2.0
706,3.0
707,3.0
708,3.0
709,2.0
710,3.0
711,3.0
712,3.0
713,3.0
714,2.0
715,3.0
716,3.0
717,4.0
718,2.0
719,2.0
720,2.0
721,2.0
722,2.0
723,2.0
724,3.0
725,3.0
727,2.0
728,3.0
729,4.0
5190,3.0
5191,3.0
5837,2.0
5838,1.0
5839,1.0
5840,1.0
5842,5.0
6761,1.0
6770,3.0
